Forecasted Day-ahead Total Load,Actual Total Load,datetime
15450,14910.838,2022-01-01 01:00:00
14750,14438.25,2022-01-01 02:00:00
14100,13934.85,2022-01-01 03:00:00
13700,13579.013,2022-01-01 04:00:00
13450,13396.763,2022-01-01 05:00:00
13500,13364.275,2022-01-01 06:00:00
13650,13449.125,2022-01-01 07:00:00
13600,13444.275,2022-01-01 08:00:00
13800,13527.463,2022-01-01 09:00:00
14450,14202.3,2022-01-01 10:00:00
15150,14851.475,2022-01-01 11:00:00
15600,15642.663,2022-01-01 12:00:00
16150,16235.188,2022-01-01 13:00:00
16450,16711.688,2022-01-01 14:00:00
16500,16873.763,2022-01-01 15:00:00
16850,17032.338,2022-01-01 16:00:00
17750,17715.213,2022-01-01 17:00:00
17850,17886.913,2022-01-01 18:00:00
17800,17929.075,2022-01-01 19:00:00
17900,17898.4,2022-01-01 20:00:00
17700,17593.863,2022-01-01 21:00:00
17000,16971.963,2022-01-01 22:00:00
16350,16426.2,2022-01-01 23:00:00
15450,15410.875,2022-01-01 00:00:00
14150,14479.513,2022-01-02 01:00:00
13550,13833.25,2022-01-02 02:00:00
13300,13451.213,2022-01-02 03:00:00
13250,13267.475,2022-01-02 04:00:00
13500,13325.888,2022-01-02 05:00:00
14050,13713.75,2022-01-02 06:00:00
14800,14229.825,2022-01-02 07:00:00
14850,14542.475,2022-01-02 08:00:00
15950,14959.55,2022-01-02 09:00:00
16950,15855.05,2022-01-02 10:00:00
17600,16708.588,2022-01-02 11:00:00
17950,17032.088,2022-01-02 12:00:00
18150,17414.238,2022-01-02 13:00:00
18350,18006.325,2022-01-02 14:00:00
18050,17914.125,2022-01-02 15:00:00
18450,18023.975,2022-01-02 16:00:00
19500,18626.888,2022-01-02 17:00:00
19500,18737.35,2022-01-02 18:00:00
19550,18752.55,2022-01-02 19:00:00
19550,18773.65,2022-01-02 20:00:00
19250,18377.638,2022-01-02 21:00:00
18500,17527.2,2022-01-02 22:00:00
17800,16897.313,2022-01-02 23:00:00
16800,15711.225,2022-01-02 00:00:00
15500,14917.713,2022-01-03 01:00:00
14800,14445.8,2022-01-03 02:00:00
14500,14222.638,2022-01-03 03:00:00
14650,14320.25,2022-01-03 04:00:00
15350,14814.363,2022-01-03 05:00:00
17350,15727.125,2022-01-03 06:00:00
20500,18749.4,2022-01-03 07:00:00
21800,20920.8,2022-01-03 08:00:00
23100,22134.988,2022-01-03 09:00:00
23400,22928.875,2022-01-03 10:00:00
23900,22934.625,2022-01-03 11:00:00
23900,23365.988,2022-01-03 12:00:00
24100,23608.288,2022-01-03 13:00:00
24300,23666.363,2022-01-03 14:00:00
23700,23373.788,2022-01-03 15:00:00
23850,23416.663,2022-01-03 16:00:00
24350,23971.475,2022-01-03 17:00:00
24250,23882.45,2022-01-03 18:00:00
23700,23557.638,2022-01-03 19:00:00
23500,23339.825,2022-01-03 20:00:00
23100,22852.413,2022-01-03 21:00:00
21950,21305.9,2022-01-03 22:00:00
20250,19825.138,2022-01-03 23:00:00
18900,18509.188,2022-01-03 00:00:00
17800,17594.0,2022-01-04 01:00:00
17100,16879.763,2022-01-04 02:00:00
16750,16612.075,2022-01-04 03:00:00
16800,16602.888,2022-01-04 04:00:00
17400,16936.013,2022-01-04 05:00:00
18800,17762.775,2022-01-04 06:00:00
21400,20157.963,2022-01-04 07:00:00
22500,22050.563,2022-01-04 08:00:00
23700,23022.825,2022-01-04 09:00:00
24100,23453.55,2022-01-04 10:00:00
24500,23659.55,2022-01-04 11:00:00
24600,24118.15,2022-01-04 12:00:00
24650,24361.338,2022-01-04 13:00:00
24800,24275.963,2022-01-04 14:00:00
24300,24024.088,2022-01-04 15:00:00
24250,23958.55,2022-01-04 16:00:00
24650,24401.813,2022-01-04 17:00:00
24550,24328.075,2022-01-04 18:00:00
24100,23992.475,2022-01-04 19:00:00
23900,23735.775,2022-01-04 20:00:00
23350,23111.925,2022-01-04 21:00:00
22250,21669.325,2022-01-04 22:00:00
20600,20228.688,2022-01-04 23:00:00
19250,18802.188,2022-01-04 00:00:00
17800,17752.388,2022-01-05 01:00:00
17150,17162.55,2022-01-05 02:00:00
16700,16786.863,2022-01-05 03:00:00
16900,16803.3,2022-01-05 04:00:00
17350,17165.55,2022-01-05 05:00:00
18800,17873.775,2022-01-05 06:00:00
21650,20242.513,2022-01-05 07:00:00
22600,22207.438,2022-01-05 08:00:00
23850,23028.438,2022-01-05 09:00:00
24000,23534.675,2022-01-05 10:00:00
24350,23727.425,2022-01-05 11:00:00
24400,24107.313,2022-01-05 12:00:00
24650,24197.475,2022-01-05 13:00:00
24750,24214.813,2022-01-05 14:00:00
24400,23969.363,2022-01-05 15:00:00
24450,23815.588,2022-01-05 16:00:00
24800,24337.563,2022-01-05 17:00:00
24800,24205.3,2022-01-05 18:00:00
24450,23696.675,2022-01-05 19:00:00
24300,23424.95,2022-01-05 20:00:00
23900,22866.225,2022-01-05 21:00:00
22550,21539.875,2022-01-05 22:00:00
20800,20089.138,2022-01-05 23:00:00
19600,18792.288,2022-01-05 00:00:00
18050,17749.538,2022-01-06 01:00:00
17100,16976.738,2022-01-06 02:00:00
16500,16561.275,2022-01-06 03:00:00
16200,16398.65,2022-01-06 04:00:00
16150,16401.45,2022-01-06 05:00:00
16100,16213.45,2022-01-06 06:00:00
16432,16250.213,2022-01-06 07:00:00
16650,16589.663,2022-01-06 08:00:00
17950,17087.25,2022-01-06 09:00:00
18900,18075.9,2022-01-06 10:00:00
19550,18798.538,2022-01-06 11:00:00
19900,19315.1,2022-01-06 12:00:00
20100,19657.838,2022-01-06 13:00:00
20150,19860.325,2022-01-06 14:00:00
19800,19875.138,2022-01-06 15:00:00
20150,19752.925,2022-01-06 16:00:00
21100,20401.75,2022-01-06 17:00:00
21100,20552.338,2022-01-06 18:00:00
21100,20465.363,2022-01-06 19:00:00
21000,20485.375,2022-01-06 20:00:00
20750,20225.538,2022-01-06 21:00:00
20050,19556.25,2022-01-06 22:00:00
19250,18883.9,2022-01-06 23:00:00
18300,17761.363,2022-01-06 00:00:00
16393,16997.313,2022-01-07 01:00:00
16191,16432.713,2022-01-07 02:00:00
16174,16185.575,2022-01-07 03:00:00
16118,16161.138,2022-01-07 04:00:00
16386,16425.0,2022-01-07 05:00:00
17365,17181.988,2022-01-07 06:00:00
19762,18906.0,2022-01-07 07:00:00
20563,20101.438,2022-01-07 08:00:00
21550,20909.463,2022-01-07 09:00:00
22049,21505.038,2022-01-07 10:00:00
22215,21345.625,2022-01-07 11:00:00
21989,21263.563,2022-01-07 12:00:00
21668,21227.675,2022-01-07 13:00:00
21825,21884.738,2022-01-07 14:00:00
22402,22107.313,2022-01-07 15:00:00
22410,22318.525,2022-01-07 16:00:00
23162,22930.2,2022-01-07 17:00:00
22984,23000.375,2022-01-07 18:00:00
22579,22791.775,2022-01-07 19:00:00
22317,22451.2,2022-01-07 20:00:00
22620,22021.688,2022-01-07 21:00:00
21279,20822.3,2022-01-07 22:00:00
20142,19960.25,2022-01-07 23:00:00
18792,18816.363,2022-01-07 00:00:00
18400,17742.663,2022-01-08 01:00:00
17650,17242.863,2022-01-08 02:00:00
17250,16879.1,2022-01-08 03:00:00
17150,16791.5,2022-01-08 04:00:00
17250,16859.625,2022-01-08 05:00:00
17650,17339.75,2022-01-08 06:00:00
18900,18151.3,2022-01-08 07:00:00
19550,18785.1,2022-01-08 08:00:00
20800,19579.2,2022-01-08 09:00:00
21700,20444.063,2022-01-08 10:00:00
22150,21138.075,2022-01-08 11:00:00
22250,21372.75,2022-01-08 12:00:00
22200,21506.763,2022-01-08 13:00:00
22150,21675.713,2022-01-08 14:00:00
21500,21486.488,2022-01-08 15:00:00
21800,21475.788,2022-01-08 16:00:00
22550,22045.463,2022-01-08 17:00:00
22550,22051.3,2022-01-08 18:00:00
22250,21857.013,2022-01-08 19:00:00
22000,21552.438,2022-01-08 20:00:00
21500,21135.525,2022-01-08 21:00:00
20450,20230.063,2022-01-08 22:00:00
19400,19224.25,2022-01-08 23:00:00
18150,18045.713,2022-01-08 00:00:00
17150,17077.663,2022-01-09 01:00:00
16450,16344.488,2022-01-09 02:00:00
16050,15912.913,2022-01-09 03:00:00
15750,15681.063,2022-01-09 04:00:00
15750,15813.363,2022-01-09 05:00:00
15950,16036.638,2022-01-09 06:00:00
16700,16484.3,2022-01-09 07:00:00
16900,16835.425,2022-01-09 08:00:00
18100,17299.488,2022-01-09 09:00:00
19100,17983.45,2022-01-09 10:00:00
19550,18426.813,2022-01-09 11:00:00
19650,18351.738,2022-01-09 12:00:00
19850,18560.663,2022-01-09 13:00:00
20050,19110.688,2022-01-09 14:00:00
19650,19472.2,2022-01-09 15:00:00
19850,19621.313,2022-01-09 16:00:00
21050,20519.413,2022-01-09 17:00:00
21100,20862.875,2022-01-09 18:00:00
21100,20844.813,2022-01-09 19:00:00
21100,20951.913,2022-01-09 20:00:00
20850,20552.363,2022-01-09 21:00:00
20150,19667.825,2022-01-09 22:00:00
19300,18919.088,2022-01-09 23:00:00
18250,17734.013,2022-01-09 00:00:00
17050,17083.9,2022-01-10 01:00:00
16400,16764.463,2022-01-10 02:00:00
16200,16569.05,2022-01-10 03:00:00
16350,16596.938,2022-01-10 04:00:00
17050,17013.525,2022-01-10 05:00:00
18900,18254.875,2022-01-10 06:00:00
22250,21426.013,2022-01-10 07:00:00
23650,23775.1,2022-01-10 08:00:00
24600,24862.963,2022-01-10 09:00:00
24850,25265.375,2022-01-10 10:00:00
25000,25115.9,2022-01-10 11:00:00
25050,25330.975,2022-01-10 12:00:00
25100,25350.875,2022-01-10 13:00:00
25300,25601.825,2022-01-10 14:00:00
24700,25658.438,2022-01-10 15:00:00
24850,25607.663,2022-01-10 16:00:00
25600,26060.663,2022-01-10 17:00:00
25600,26077.838,2022-01-10 18:00:00
25200,25775.925,2022-01-10 19:00:00
25050,25572.775,2022-01-10 20:00:00
24650,25000.95,2022-01-10 21:00:00
23600,23569.6,2022-01-10 22:00:00
21850,22124.825,2022-01-10 23:00:00
20550,20728.475,2022-01-10 00:00:00
19400,19611.75,2022-01-11 01:00:00
18700,19217.95,2022-01-11 02:00:00
18400,19021.9,2022-01-11 03:00:00
18400,18956.225,2022-01-11 04:00:00
19000,19357.05,2022-01-11 05:00:00
20500,20256.788,2022-01-11 06:00:00
23800,23058.125,2022-01-11 07:00:00
24650,25135.4,2022-01-11 08:00:00
25450,25808.55,2022-01-11 09:00:00
25500,26075.113,2022-01-11 10:00:00
25600,25762.788,2022-01-11 11:00:00
25600,25851.925,2022-01-11 12:00:00
25700,25869.713,2022-01-11 13:00:00
25850,25903.625,2022-01-11 14:00:00
25250,25717.275,2022-01-11 15:00:00
25300,25698.613,2022-01-11 16:00:00
26100,26333.913,2022-01-11 17:00:00
26100,26376.225,2022-01-11 18:00:00
25700,26035.275,2022-01-11 19:00:00
25650,25911.988,2022-01-11 20:00:00
25150,25398.425,2022-01-11 21:00:00
23900,23889.963,2022-01-11 22:00:00
22100,22446.15,2022-01-11 23:00:00
20850,21031.3,2022-01-11 00:00:00
19750,19947.588,2022-01-12 01:00:00
19100,19415.55,2022-01-12 02:00:00
18800,19110.5,2022-01-12 03:00:00
18850,19177.175,2022-01-12 04:00:00
19500,19436.663,2022-01-12 05:00:00
21000,20286.725,2022-01-12 06:00:00
24000,23115.313,2022-01-12 07:00:00
24950,25064.463,2022-01-12 08:00:00
25750,25790.3,2022-01-12 09:00:00
25800,26068.963,2022-01-12 10:00:00
26000,25847.425,2022-01-12 11:00:00
26000,25974.925,2022-01-12 12:00:00
26100,26041.738,2022-01-12 13:00:00
26250,26148.513,2022-01-12 14:00:00
25750,25997.938,2022-01-12 15:00:00
25600,25886.5,2022-01-12 16:00:00
26400,26379.45,2022-01-12 17:00:00
26400,26426.688,2022-01-12 18:00:00
26000,26034.138,2022-01-12 19:00:00
25950,25897.613,2022-01-12 20:00:00
25350,25190.513,2022-01-12 21:00:00
24100,23629.338,2022-01-12 22:00:00
22300,22070.163,2022-01-12 23:00:00
21050,20595.888,2022-01-12 00:00:00
19500,19522.4,2022-01-13 01:00:00
18800,18956.45,2022-01-13 02:00:00
18500,18504.65,2022-01-13 03:00:00
18500,18538.413,2022-01-13 04:00:00
18900,18834.475,2022-01-13 05:00:00
20400,19707.875,2022-01-13 06:00:00
23700,22367.225,2022-01-13 07:00:00
24550,24377.525,2022-01-13 08:00:00
25350,25144.013,2022-01-13 09:00:00
25400,25505.675,2022-01-13 10:00:00
25500,25399.138,2022-01-13 11:00:00
25500,25798.4,2022-01-13 12:00:00
25900,25862.038,2022-01-13 13:00:00
26050,25981.613,2022-01-13 14:00:00
25450,25504.45,2022-01-13 15:00:00
25500,25342.975,2022-01-13 16:00:00
25900,25749.875,2022-01-13 17:00:00
25900,25674.188,2022-01-13 18:00:00
25500,25203.713,2022-01-13 19:00:00
25450,25007.45,2022-01-13 20:00:00
24950,24344.288,2022-01-13 21:00:00
23700,22806.075,2022-01-13 22:00:00
21900,21317.125,2022-01-13 23:00:00
20650,20022.775,2022-01-13 00:00:00
19200,19024.475,2022-01-14 01:00:00
18500,18410.663,2022-01-14 02:00:00
18200,18028.45,2022-01-14 03:00:00
18200,17955.663,2022-01-14 04:00:00
18700,18261.963,2022-01-14 05:00:00
20200,19108.525,2022-01-14 06:00:00
23500,21797.625,2022-01-14 07:00:00
24350,23805.375,2022-01-14 08:00:00
25050,24719.888,2022-01-14 09:00:00
25100,25180.825,2022-01-14 10:00:00
25400,25134.25,2022-01-14 11:00:00
25400,25513.188,2022-01-14 12:00:00
25600,25604.863,2022-01-14 13:00:00
25750,25638.613,2022-01-14 14:00:00
25350,25065.188,2022-01-14 15:00:00
25400,24739.913,2022-01-14 16:00:00
25800,25219.8,2022-01-14 17:00:00
25800,25213.275,2022-01-14 18:00:00
25300,24848.713,2022-01-14 19:00:00
25250,24675.725,2022-01-14 20:00:00
24750,24093.813,2022-01-14 21:00:00
23500,22588.6,2022-01-14 22:00:00
21700,21186.188,2022-01-14 23:00:00
20450,19919.075,2022-01-14 00:00:00
18900,18910.45,2022-01-15 01:00:00
18150,18231.313,2022-01-15 02:00:00
17650,17853.888,2022-01-15 03:00:00
17550,17781.9,2022-01-15 04:00:00
17700,17762.363,2022-01-15 05:00:00
18100,18040.5,2022-01-15 06:00:00
19100,19142.975,2022-01-15 07:00:00
19800,19989.413,2022-01-15 08:00:00
20950,20751.475,2022-01-15 09:00:00
21700,21391.638,2022-01-15 10:00:00
22300,21710.975,2022-01-15 11:00:00
22400,21778.263,2022-01-15 12:00:00
22400,21716.125,2022-01-15 13:00:00
22500,21781.125,2022-01-15 14:00:00
21850,21572.45,2022-01-15 15:00:00
21900,21702.388,2022-01-15 16:00:00
22700,22465.513,2022-01-15 17:00:00
22700,22635.3,2022-01-15 18:00:00
22400,22492.575,2022-01-15 19:00:00
22150,22251.65,2022-01-15 20:00:00
21750,21645.488,2022-01-15 21:00:00
20750,20586.65,2022-01-15 22:00:00
19600,19553.788,2022-01-15 23:00:00
18500,18446.238,2022-01-15 00:00:00
17200,17305.563,2022-01-16 01:00:00
16500,16688.113,2022-01-16 02:00:00
16000,16256.613,2022-01-16 03:00:00
15850,16145.913,2022-01-16 04:00:00
16000,16129.825,2022-01-16 05:00:00
16150,16368.325,2022-01-16 06:00:00
16800,16821.538,2022-01-16 07:00:00
17150,17139.263,2022-01-16 08:00:00
18150,17722.225,2022-01-16 09:00:00
18850,18480.588,2022-01-16 10:00:00
19350,18856.9,2022-01-16 11:00:00
19450,19179.188,2022-01-16 12:00:00
19700,19484.9,2022-01-16 13:00:00
19750,19755.513,2022-01-16 14:00:00
19600,19652.413,2022-01-16 15:00:00
19700,19637.063,2022-01-16 16:00:00
21050,20181.913,2022-01-16 17:00:00
21100,20604.888,2022-01-16 18:00:00
21100,20589.013,2022-01-16 19:00:00
21100,20640.45,2022-01-16 20:00:00
20800,20106.538,2022-01-16 21:00:00
20050,19233.15,2022-01-16 22:00:00
19200,18586.375,2022-01-16 23:00:00
18250,17579.775,2022-01-16 00:00:00
17200,16767.363,2022-01-17 01:00:00
16700,16271.363,2022-01-17 02:00:00
16450,16080.675,2022-01-17 03:00:00
16650,16105.038,2022-01-17 04:00:00
17300,16490.138,2022-01-17 05:00:00
19300,17714.125,2022-01-17 06:00:00
22900,20911.638,2022-01-17 07:00:00
24600,22946.55,2022-01-17 08:00:00
25650,24305.563,2022-01-17 09:00:00
25650,24917.425,2022-01-17 10:00:00
25850,24963.688,2022-01-17 11:00:00
25950,25190.825,2022-01-17 12:00:00
26150,25205.35,2022-01-17 13:00:00
26350,25259.175,2022-01-17 14:00:00
26100,24959.313,2022-01-17 15:00:00
25900,24698.963,2022-01-17 16:00:00
26400,25194.363,2022-01-17 17:00:00
26400,25434.838,2022-01-17 18:00:00
25850,25070.738,2022-01-17 19:00:00
25800,25026.038,2022-01-17 20:00:00
25350,24421.125,2022-01-17 21:00:00
24200,22938.363,2022-01-17 22:00:00
22500,21378.05,2022-01-17 23:00:00
21100,20149.438,2022-01-17 00:00:00
19700,19150.513,2022-01-18 01:00:00
19000,18590.325,2022-01-18 02:00:00
18700,18218.013,2022-01-18 03:00:00
18800,18234.4,2022-01-18 04:00:00
19400,18523.563,2022-01-18 05:00:00
20900,19383.95,2022-01-18 06:00:00
24200,22139.563,2022-01-18 07:00:00
25050,24112.125,2022-01-18 08:00:00
25750,24927.863,2022-01-18 09:00:00
25700,25159.813,2022-01-18 10:00:00
25800,25023.038,2022-01-18 11:00:00
25900,25153.513,2022-01-18 12:00:00
26000,25158.438,2022-01-18 13:00:00
26150,25231.6,2022-01-18 14:00:00
25750,25052.813,2022-01-18 15:00:00
25800,25082.675,2022-01-18 16:00:00
26400,25591.888,2022-01-18 17:00:00
26400,25849.05,2022-01-18 18:00:00
25800,25538.563,2022-01-18 19:00:00
25750,25409.25,2022-01-18 20:00:00
25250,24818.0,2022-01-18 21:00:00
24100,23204.463,2022-01-18 22:00:00
22300,21820.6,2022-01-18 23:00:00
21050,20519.588,2022-01-18 00:00:00
19800,19533.275,2022-01-19 01:00:00
19100,18801.638,2022-01-19 02:00:00
18700,18390.213,2022-01-19 03:00:00
18800,18435.813,2022-01-19 04:00:00
19300,18861.588,2022-01-19 05:00:00
20800,19706.263,2022-01-19 06:00:00
24200,22208.963,2022-01-19 07:00:00
25150,24194.788,2022-01-19 08:00:00
25850,24954.05,2022-01-19 09:00:00
25800,25316.575,2022-01-19 10:00:00
25850,25068.825,2022-01-19 11:00:00
25900,25017.788,2022-01-19 12:00:00
26100,24873.163,2022-01-19 13:00:00
26250,24837.875,2022-01-19 14:00:00
25850,24696.013,2022-01-19 15:00:00
25800,24752.5,2022-01-19 16:00:00
26300,25273.275,2022-01-19 17:00:00
26300,25440.175,2022-01-19 18:00:00
25750,25132.463,2022-01-19 19:00:00
25700,24966.35,2022-01-19 20:00:00
25300,24494.9,2022-01-19 21:00:00
24000,22947.188,2022-01-19 22:00:00
22250,21638.9,2022-01-19 23:00:00
20950,20237.163,2022-01-19 00:00:00
19650,19250.1,2022-01-20 01:00:00
18900,18523.9,2022-01-20 02:00:00
18500,18109.863,2022-01-20 03:00:00
18600,18142.488,2022-01-20 04:00:00
19200,18418.925,2022-01-20 05:00:00
20600,19283.338,2022-01-20 06:00:00
24100,21911.663,2022-01-20 07:00:00
24950,23813.613,2022-01-20 08:00:00
25600,24704.0,2022-01-20 09:00:00
25650,25017.363,2022-01-20 10:00:00
25550,24862.25,2022-01-20 11:00:00
25700,25333.088,2022-01-20 12:00:00
25800,25413.25,2022-01-20 13:00:00
26050,25559.15,2022-01-20 14:00:00
25800,25443.575,2022-01-20 15:00:00
25550,25057.175,2022-01-20 16:00:00
26300,25456.213,2022-01-20 17:00:00
26300,25778.188,2022-01-20 18:00:00
25900,25462.063,2022-01-20 19:00:00
25900,25273.975,2022-01-20 20:00:00
25550,24719.225,2022-01-20 21:00:00
24150,23256.463,2022-01-20 22:00:00
22550,21680.938,2022-01-20 23:00:00
21300,20395.713,2022-01-20 00:00:00
19950,19486.675,2022-01-21 01:00:00
19200,18893.988,2022-01-21 02:00:00
18800,18551.2,2022-01-21 03:00:00
19000,18580.1,2022-01-21 04:00:00
19500,18851.925,2022-01-21 05:00:00
20900,19777.888,2022-01-21 06:00:00
24300,22312.238,2022-01-21 07:00:00
25150,24187.938,2022-01-21 08:00:00
25900,25037.213,2022-01-21 09:00:00
25950,25435.5,2022-01-21 10:00:00
25850,25439.7,2022-01-21 11:00:00
26000,25661.725,2022-01-21 12:00:00
26100,25706.013,2022-01-21 13:00:00
26350,25754.213,2022-01-21 14:00:00
26100,25299.9,2022-01-21 15:00:00
25750,25112.888,2022-01-21 16:00:00
26300,25516.35,2022-01-21 17:00:00
26300,25722.425,2022-01-21 18:00:00
25900,25233.738,2022-01-21 19:00:00
25900,25153.925,2022-01-21 20:00:00
25550,24531.075,2022-01-21 21:00:00
24250,22996.225,2022-01-21 22:00:00
22650,21680.35,2022-01-21 23:00:00
21400,20562.038,2022-01-21 00:00:00
19900,19509.925,2022-01-22 01:00:00
19150,18899.763,2022-01-22 02:00:00
18650,18367.038,2022-01-22 03:00:00
18450,18193.075,2022-01-22 04:00:00
18600,18348.825,2022-01-22 05:00:00
19100,18521.138,2022-01-22 06:00:00
20300,19509.713,2022-01-22 07:00:00
21050,20336.363,2022-01-22 08:00:00
22000,21612.863,2022-01-22 09:00:00
22550,22673.6,2022-01-22 10:00:00
22800,23285.063,2022-01-22 11:00:00
22800,23313.875,2022-01-22 12:00:00
22800,23142.425,2022-01-22 13:00:00
22800,22959.275,2022-01-22 14:00:00
22350,22512.188,2022-01-22 15:00:00
22550,22047.375,2022-01-22 16:00:00
23300,22403.775,2022-01-22 17:00:00
23300,22817.325,2022-01-22 18:00:00
23000,22639.825,2022-01-22 19:00:00
22850,22429.838,2022-01-22 20:00:00
22350,21871.763,2022-01-22 21:00:00
21350,20706.338,2022-01-22 22:00:00
20300,19581.588,2022-01-22 23:00:00
19300,18498.775,2022-01-22 00:00:00
17850,17415.15,2022-01-23 01:00:00
17150,16898.95,2022-01-23 02:00:00
16650,16507.975,2022-01-23 03:00:00
16500,16307.175,2022-01-23 04:00:00
16600,16515.038,2022-01-23 05:00:00
16850,16619.263,2022-01-23 06:00:00
17450,17015.5,2022-01-23 07:00:00
17700,17261.9,2022-01-23 08:00:00
18700,18160.05,2022-01-23 09:00:00
19450,19182.0,2022-01-23 10:00:00
19900,19876.338,2022-01-23 11:00:00
20100,20282.463,2022-01-23 12:00:00
20300,20499.338,2022-01-23 13:00:00
20350,20563.738,2022-01-23 14:00:00
20150,20321.888,2022-01-23 15:00:00
20350,19968.05,2022-01-23 16:00:00
21450,20382.85,2022-01-23 17:00:00
21550,21119.988,2022-01-23 18:00:00
21600,21164.388,2022-01-23 19:00:00
21600,21196.188,2022-01-23 20:00:00
21350,20879.525,2022-01-23 21:00:00
20550,20033.325,2022-01-23 22:00:00
19700,19420.825,2022-01-23 23:00:00
18750,18444.113,2022-01-23 00:00:00
17850,17592.013,2022-01-24 01:00:00
17350,17121.375,2022-01-24 02:00:00
17100,16952.35,2022-01-24 03:00:00
17400,16986.2,2022-01-24 04:00:00
18250,17499.825,2022-01-24 05:00:00
20200,18617.75,2022-01-24 06:00:00
23900,21641.375,2022-01-24 07:00:00
25050,23850.15,2022-01-24 08:00:00
26150,24988.363,2022-01-24 09:00:00
26250,25606.8,2022-01-24 10:00:00
25950,25601.75,2022-01-24 11:00:00
26050,25880.038,2022-01-24 12:00:00
26250,25783.013,2022-01-24 13:00:00
26450,25803.938,2022-01-24 14:00:00
26000,25514.425,2022-01-24 15:00:00
25850,25327.288,2022-01-24 16:00:00
26650,25567.713,2022-01-24 17:00:00
26650,25787.25,2022-01-24 18:00:00
26200,25419.95,2022-01-24 19:00:00
26100,25241.763,2022-01-24 20:00:00
25650,24589.175,2022-01-24 21:00:00
24500,23087.838,2022-01-24 22:00:00
22700,21628.638,2022-01-24 23:00:00
21300,20331.113,2022-01-24 00:00:00
19900,19306.038,2022-01-25 01:00:00
19200,18764.225,2022-01-25 02:00:00
18900,18394.525,2022-01-25 03:00:00
18850,18457.288,2022-01-25 04:00:00
19400,18789.725,2022-01-25 05:00:00
20850,19667.563,2022-01-25 06:00:00
24000,22132.95,2022-01-25 07:00:00
25100,23877.2,2022-01-25 08:00:00
25900,24938.813,2022-01-25 09:00:00
25900,25403.238,2022-01-25 10:00:00
26200,25395.963,2022-01-25 11:00:00
26300,25765.888,2022-01-25 12:00:00
26500,25844.275,2022-01-25 13:00:00
26500,25907.4,2022-01-25 14:00:00
26050,25480.275,2022-01-25 15:00:00
25700,25194.2,2022-01-25 16:00:00
26350,25401.6,2022-01-25 17:00:00
26350,25645.125,2022-01-25 18:00:00
25800,25303.838,2022-01-25 19:00:00
25700,25183.363,2022-01-25 20:00:00
25250,24556.338,2022-01-25 21:00:00
24000,23076.463,2022-01-25 22:00:00
22300,21625.663,2022-01-25 23:00:00
21050,20268.788,2022-01-25 00:00:00
19800,19185.925,2022-01-26 01:00:00
19100,18596.188,2022-01-26 02:00:00
18800,18227.438,2022-01-26 03:00:00
18750,18270.988,2022-01-26 04:00:00
19300,18755.988,2022-01-26 05:00:00
20750,19637.825,2022-01-26 06:00:00
23900,21841.65,2022-01-26 07:00:00
25000,23670.613,2022-01-26 08:00:00
25850,24772.913,2022-01-26 09:00:00
25850,25205.013,2022-01-26 10:00:00
26100,25194.3,2022-01-26 11:00:00
26200,25614.338,2022-01-26 12:00:00
26400,25771.85,2022-01-26 13:00:00
26400,25873.063,2022-01-26 14:00:00
25950,25477.663,2022-01-26 15:00:00
25600,25075.025,2022-01-26 16:00:00
26200,25248.425,2022-01-26 17:00:00
26200,25580.875,2022-01-26 18:00:00
25650,25185.463,2022-01-26 19:00:00
25600,25085.638,2022-01-26 20:00:00
25150,24415.45,2022-01-26 21:00:00
23900,22805.713,2022-01-26 22:00:00
22200,21355.313,2022-01-26 23:00:00
20950,19985.138,2022-01-26 00:00:00
19400,19080.763,2022-01-27 01:00:00
18700,18504.388,2022-01-27 02:00:00
18400,18105.338,2022-01-27 03:00:00
18400,18227.625,2022-01-27 04:00:00
18950,18517.588,2022-01-27 05:00:00
20450,19274.325,2022-01-27 06:00:00
23500,21732.388,2022-01-27 07:00:00
24700,23488.663,2022-01-27 08:00:00
25550,24559.725,2022-01-27 09:00:00
25700,25132.0,2022-01-27 10:00:00
25900,25209.813,2022-01-27 11:00:00
25950,25471.925,2022-01-27 12:00:00
26000,25762.025,2022-01-27 13:00:00
26300,25834.675,2022-01-27 14:00:00
25700,25472.15,2022-01-27 15:00:00
25250,25214.613,2022-01-27 16:00:00
25950,25220.7,2022-01-27 17:00:00
25950,25406.3,2022-01-27 18:00:00
25450,25146.588,2022-01-27 19:00:00
25400,24879.688,2022-01-27 20:00:00
25000,24136.388,2022-01-27 21:00:00
23650,22576.725,2022-01-27 22:00:00
22000,21207.913,2022-01-27 23:00:00
20750,19874.125,2022-01-27 00:00:00
19800,18786.2,2022-01-28 01:00:00
19100,18214.113,2022-01-28 02:00:00
18800,17850.763,2022-01-28 03:00:00
18800,17833.65,2022-01-28 04:00:00
19350,18259.675,2022-01-28 05:00:00
20750,19073.7,2022-01-28 06:00:00
23500,21520.938,2022-01-28 07:00:00
24700,23130.15,2022-01-28 08:00:00
25550,24291.888,2022-01-28 09:00:00
25700,24957.675,2022-01-28 10:00:00
26100,24985.875,2022-01-28 11:00:00
26350,25372.263,2022-01-28 12:00:00
26400,25504.75,2022-01-28 13:00:00
26600,25481.025,2022-01-28 14:00:00
26200,25185.3,2022-01-28 15:00:00
25750,24893.75,2022-01-28 16:00:00
26300,25032.888,2022-01-28 17:00:00
